Unit ID,Unit Name,Faction,Movement,Toughness,Save,Invunl Save,Wounds,Leadership,OC,Points,Model Count
4054,Chaos Daemons Traitor Guardsmen Squad,Chaos Daemons,6,3,5,,1,7,2,70,10
4057,Chaos Daemons Negavolt Cultists,Chaos Daemons,6,3,7,5,1,7,1,55,4
4058,Chaos Daemons Renegade Heavy Weapons Squad,Chaos Daemons,6,3,5,,2,7,2,75,3
4059,Chaos Daemons Renegade Ogryn Beast Handler,Chaos Daemons,6,6,5,,4,7,1,70,3
4060,Chaos Daemons Renegade Ogryn Brutes,Chaos Daemons,6,6,5,,3,7,1,95,3
4061,Chaos Daemons Renegade Plague Ogryns,Chaos Daemons,5,7,5,,3,7,1,95,3
4062,Chaos Daemons Dark Apostle,Chaos Daemons,6,4,3,4,4,5,1,65,2
4063,Chaos Daemons Havocs,Chaos Daemons,5,5,3,,2,6,1,125,4
4064,Chaos Daemons Legionaries,Chaos Daemons,6,4,3,,2,6,2,170,10
4065,Chaos Daemons Master Of Possession,Chaos Daemons,8,4,3,5,4,6,1,60,1
4066,Chaos Daemons Possessed,Chaos Daemons,9,6,3,5,3,6,1,240,10
4067,Chaos Daemons Raptors,Chaos Daemons,12,4,3,,2,6,1,170,10
4068,Chaos Daemons Sorcerer,Chaos Daemons,6,4,3,,4,6,1,60,1
4069,Chaos Daemons Sorcerer On Disc Of Tzeentch,Chaos Daemons,12,4,3,,5,6,1,80,1
4070,Chaos Daemons Sorcerer On Palanquin Of Nurgle,Chaos Daemons,5,5,3,,7,6,2,80,1
4071,Chaos Daemons Sorcerer On Steed Of Slaanesh,Chaos Daemons,14,5,3,,5,6,2,85,1
4072,Chaos Daemons Sorcerer In Terminator Armour,Chaos Daemons,5,5,2,4,5,6,1,80,1
4073,Chaos Daemons Warp Talons,Chaos Daemons,12,4,3,5,2,6,1,270,10
924,Abaddon The Despoiler,Chaos Space Marines,5,5,2,4,9,5,4,270,1
928,Fabius Bile,Chaos Space Marines,6,4,3,,5,6,1,85,1
929,Chaos Space Marines Chaos Lord,Chaos Space Marines,6,4,3,4,5,6,1,90,1
930,Chaos Space Marines Chaos Lord In Terminator Armour,Chaos Space Marines,5,5,2,4,6,6,1,95,1
931,Chaos Lord On Bike,Chaos Space Marines,12,5,3,4,6,6,2,95,1
932,Chaos Space Marines Chaos Lord On Juggernaut,Chaos Space Marines,10,6,2,4,7,6,2,115,1
933,Chaos Space Marines Chaos Lord On Disc Of Tzeentch,Chaos Space Marines,12,4,3,4,6,6,1,100,1
934,Chaos Space Marines Chaos Lord On Palanquin Of Nurgle,Chaos Space Marines,5,5,3,4,8,6,2,90,1
935,Chaos Space Marines Chaos Lord On Steed Of Slaanesh,Chaos Space Marines,14,5,3,4,6,6,2,100,1
936,Chaos Space Marines Dark Apostle,Chaos Space Marines,6,4,3,4,4,5,1,65,2
937,Heretic Astartes Daemon Prince,Chaos Space Marines,8,10,2,4,10,6,3,165,1
938,Chaos Space Marines Sorcerer,Chaos Space Marines,6,4,3,,4,6,1,60,1
939,Chaos Space Marines Sorcerer In Terminator Armour,Chaos Space Marines,5,5,2,4,5,6,1,80,1
940,Sorcerer On Bike,Chaos Space Marines,12,5,3,,5,6,2,75,1
941,Chaos Space Marines Sorcerer On Disc Of Tzeentch,Chaos Space Marines,12,4,3,,5,6,1,80,1
942,Chaos Space Marines Sorcerer On Palanquin Of Nurgle,Chaos Space Marines,5,5,3,,7,6,2,80,1
943,Chaos Space Marines Sorcerer On Steed Of Slaanesh,Chaos Space Marines,14,5,3,,5,6,2,85,1
944,Warpsmith,Chaos Space Marines,6,4,2,,4,6,1,70,1
946,Chaos Space Marines Cultist Mob,Chaos Space Marines,6,3,6,,1,7,1,100,19
947,Chaos Space Marines Chaos Terminator Squad,Chaos Space Marines,5,5,2,4,3,6,1,360,10
952,Chaos Space Marines Chosen,Chaos Space Marines,6,4,3,,3,6,1,250,10
953,Chaos Space Marines Possessed,Chaos Space Marines,9,6,3,5,3,6,1,240,10
955,Mutilators,Chaos Space Marines,4,7,2,5,4,6,2,185,3
956,Chaos Space Marines Chaos Rhino,Chaos Space Marines,12,9,3,,10,6,2,75,1
957,Chaos Bikers,Chaos Space Marines,12,5,3,,3,6,2,130,5
958,Chaos Space Marines Raptors,Chaos Space Marines,12,4,3,,2,6,1,170,10
959,Chaos Space Marines Warp Talons,Chaos Space Marines,12,4,3,5,2,6,1,270,10
960,Chaos Space Marines Chaos Spawn,Chaos Space Marines,8,5,4,,4,7,0,70,2
962,Chaos Space Marines Chaos Land Raider,Chaos Space Marines,10,12,2,,16,6,5,220,1
963,Chaos Space Marines Chaos Predator Destructor,Chaos Space Marines,10,10,3,,11,6,3,140,1
964,Chaos Space Marines Chaos Vindicator,Chaos Space Marines,9,11,2,,11,6,3,185,1
965,Obliterators,Chaos Space Marines,4,7,2,5,5,6,2,160,2
966,Chaos Space Marines Havocs,Chaos Space Marines,5,5,3,,2,6,1,125,4
970,Khorne Lord Of Skulls,Chaos Space Marines,8,13,3,5,24,6,8,450,1
1293,Chaos Space Marines Blood Slaughterer,Chaos Space Marines,12,9,3,5,10,6,3,160,1
1298,Chaos Space Marines Greater Brass Scorpion,Chaos Space Marines,12,12,3,5,26,6,10,560,1
1302,Chaos Deimos Predator,Chaos Space Marines,10,10,3,,11,6,3,115,1
1311,Kharybdis Assault Claw,Chaos Space Marines,12,11,3,,20,6,4,325,1
1321,Chaos Space Marines Chaos Thunderhawk,Chaos Space Marines,20,12,2,,30,6,0,840,1
1581,Chaos Space Marines Master Of Possession,Chaos Space Marines,8,4,3,5,4,6,1,60,1
1583,Lord Discordant On Helstalker,Chaos Space Marines,14,9,2,4,10,6,4,160,1
1584,Master Of Executions,Chaos Space Marines,6,4,3,,4,6,1,80,1
1600,Chaos Space Marines Rogue Psyker,Chaos Space Marines,6,3,5,,3,7,1,60,1
1601,Chaos Space Marines Negavolt Cultists,Chaos Space Marines,6,3,7,5,1,7,1,55,4
1604,Chaos Space Marines Fellgor Beastmen,Chaos Space Marines,6,4,5,,1,7,1,70,10
2570,Chaos Space Marines Legionaries,Chaos Space Marines,6,4,3,,2,6,2,170,10
2571,Chaos Space Marines Accursed Cultists,Chaos Space Marines,6,4,6,,3,7,1,195,10
2572,Chaos Space Marines Chaos Predator Annihilator,Chaos Space Marines,10,10,3,,11,6,3,135,1
2590,Chaos Space Marines Traitor Guardsmen Squad,Chaos Space Marines,6,3,5,,1,7,2,70,10
2679,Vashtorr The Arkifane,Chaos Space Marines,12,10,2,4,14,6,3,175,1
2730,Heretic Astartes Daemon Prince With Wings,Chaos Space Marines,12,9,2,4,10,6,3,180,1
2732,Chaos Space Marines Renegade Heavy Weapons Squad,Chaos Space Marines,6,3,5,,2,7,2,75,3
2733,Chaos Space Marines Renegade Ogryn Beast Handler,Chaos Space Marines,6,6,5,,4,7,1,70,3
2734,Chaos Space Marines Renegade Ogryn Brutes,Chaos Space Marines,6,6,5,,3,7,1,95,3
2735,Chaos Space Marines Renegade Plague Ogryns,Chaos Space Marines,5,7,5,,3,7,1,95,3
3582,Chaos Space Marines Khorne Berzerkers,Chaos Space Marines,8,4,3,,2,6,2,360,19
3583,Chaos Space Marines Rubric Marines,Chaos Space Marines,6,4,3,5,3,6,2,190,10
3584,Chaos Space Marines Plague Marines,Chaos Space Marines,5,6,3,,2,6,2,190,10
3618,Chaos Space Marines Fire Raptor Gunship,Chaos Space Marines,20,10,3,,18,6,0,290,1
3622,Chaos Space Marines Spartan,Chaos Space Marines,10,12,2,,18,6,6,315,1
3630,Chaos Space Marines Cerberus,Chaos Space Marines,10,12,2,,18,6,6,285,1
3634,Chaos Space Marines Kratos,Chaos Space Marines,10,12,2,,18,6,6,265,1
3638,Chaos Space Marines Sokar-pattern Stormbird,Chaos Space Marines,20,13,2,4,40,6,0,1100,1
3642,Chaos Space Marines Sicaran Battle Tank,Chaos Space Marines,10,11,2,,14,6,4,220,1
3646,Chaos Space Marines Mastodon,Chaos Space Marines,9,14,2,,30,6,12,610,1
3662,Chaos Space Marines Whirlwind Scorpius,Chaos Space Marines,10,10,3,,11,6,3,115,1
3674,Chaos Space Marines Storm Eagle Gunship,Chaos Space Marines,20,10,3,,18,6,0,255,1
3678,Chaos Space Marines Sicaran Venator,Chaos Space Marines,10,11,2,,14,6,4,220,1
3686,Chaos Space Marines Sicaran Punisher,Chaos Space Marines,10,11,2,,14,6,4,220,1
3711,Chaos Space Marines Chaos Lord with Jump Pack,Chaos Space Marines,12,4,3,4,5,6,1,80,1
3712,Chaos Space Marines Cultist Firebrand,Chaos Space Marines,6,4,4,,4,6,1,45,1
3713,Chaos Space Marines Cultist Mob with Firearms,Chaos Space Marines,6,3,6,,1,7,1,100,19
3876,Nemesis Claw,Chaos Space Marines,6,4,3,,2,6,1,190,10
4099,Chaos Space Marines Noise Marines,Chaos Space Marines,6,5,3,,2,6,1,145,5
1044,Death Guard Plague Marines,Death Guard,5,6,3,,2,6,2,190,10
1045,Death Guard Possessed,Death Guard,9,6,3,5,3,6,1,310,10
1047,Death Guard Chaos Rhino,Death Guard,12,9,3,,10,6,2,85,1
1048,Death Guard Chaos Spawn,Death Guard,8,7,4,,4,7,1,80,2
1049,Death Guard Chaos Land Raider,Death Guard,10,12,2,,16,6,5,240,1
1050,Death Guard Chaos Predator Annihilator,Death Guard,10,10,3,,11,6,3,135,1
1053,Typhus,Death Guard,5,7,2,4,6,6,1,100,1
1055,Malignant Plaguecaster,Death Guard,5,6,3,,4,6,1,60,1
1056,Poxwalkers,Death Guard,5,4,7,,1,8,1,130,20
1058,Noxious Blightbringer,Death Guard,5,6,3,,4,6,1,50,1
1367,Foul Blightspawn,Death Guard,5,6,3,,4,6,1,75,1
1368,Biologus Putrifier,Death Guard,5,6,3,,4,6,1,60,1
1369,Plague Surgeon,Death Guard,5,6,3,,4,6,1,50,1
1371,Deathshroud Terminators,Death Guard,5,7,2,4,4,6,1,320,5
1372,Blightlord Terminators,Death Guard,5,7,2,4,3,6,1,370,10
1374,Myphitic Blight-haulers,Death Guard,10,9,3,5,10,6,3,200,2
1376,Plagueburst Crawler,Death Guard,10,10,2,5,12,6,3,210,1
2461,Death Guard Chaos Predator Destructor,Death Guard,10,10,3,,11,6,3,145,1
2462,Miasmic Malignifier,Death Guard,,10,3,,12,6,0,105,1
2749,Daemon Prince of Nurgle with Wings,Death Guard,12,11,2,4,10,6,3,195,1
3585,Death Guard Chaos Thunderhawk,Death Guard,20,12,2,,30,6,0,840,1
3592,Death Guard Chaos Lord On Palanquin Of Nurgle,Death Guard,5,5,3,4,8,6,2,90,1
3600,Death Guard Sorcerer On Palanquin Of Nurgle,Death Guard,5,5,3,,7,6,2,80,1
3616,Death Guard Fire Raptor Gunship,Death Guard,20,10,3,,18,6,0,290,1
3620,Death Guard Spartan,Death Guard,10,12,2,,18,6,6,315,1
3628,Death Guard Cerberus,Death Guard,10,12,2,,18,6,6,285,1
3632,Death Guard Kratos,Death Guard,10,12,2,,18,6,6,265,1
3636,Death Guard Sokar-pattern Stormbird,Death Guard,20,13,2,4,40,6,0,1100,1
3640,Death Guard Sicaran Battle Tank,Death Guard,10,11,2,,14,6,4,220,1
3644,Death Guard Mastodon,Death Guard,9,14,2,,30,6,12,610,1
3660,Death Guard Whirlwind Scorpius,Death Guard,10,10,3,,11,6,3,115,1
3672,Death Guard Storm Eagle Gunship,Death Guard,20,10,3,,18,6,0,255,1
3676,Death Guard Sicaran Venator,Death Guard,10,11,2,,14,6,4,220,1
3684,Death Guard Sicaran Punisher,Death Guard,10,11,2,,14,6,4,220,1
4109,Lord of Poxes,Death Guard,5,6,3,4,5,6,1,75,1
4111,Death Guard Rotigus,Death Guard,7,12,5,4,22,6,5,250,1
4113,Death Guard Plaguebearers,Death Guard,5,5,7,5,2,7,2,110,10
4114,Death Guard Plague Drones,Death Guard,10,8,6,5,5,7,2,230,5
4115,Beasts of Nurgle,Death Guard,6,9,6,5,7,7,3,130,2
4116,Death Guard Nurglings,Death Guard,5,3,7,5,4,8,0,70,6
639,Succubus,Drukhari,8,3,6,4,4,6,1,45,1
640,Lelith Hesperax,Drukhari,8,3,6,4,4,6,1,95,1
641,Haemonculus,Drukhari,7,4,6,6,5,6,1,60,1
644,Kabalite Warriors,Drukhari,8,3,4,6,1,6,2,100,10
646,Wyches,Drukhari,8,3,6,6,1,6,2,80,10
649,Mandrakes,Drukhari,8,3,7,5,1,6,1,120,10
650,Wracks,Drukhari,7,4,6,6,1,6,2,110,10
651,Grotesques,Drukhari,7,5,6,6,4,6,1,170,6
652,Beastmaster,Drukhari,12,4,6,6,5,8,1,120,3
656,Raider,Drukhari,14,8,4,6,10,6,2,75,1
658,Reavers,Drukhari,16,4,4,6,2,6,2,120,5
659,Hellions,Drukhari,14,4,5,6,2,6,1,150,10
662,Scourges,Drukhari,14,3,4,5,1,6,1,180,10
663,Talos,Drukhari,7,7,3,6,7,6,2,160,2
664,Cronos,Drukhari,7,7,3,6,7,6,2,85,2
666,Reaper,Drukhari,14,9,4,6,11,6,3,95,1
667,Tantalus,Drukhari,16,10,4,5,18,6,5,230,1
1390,Raven Strike Fighter,Drukhari,20,8,4,5,10,6,0,130,1
3931,Drukhari Corsair Voidreavers,Drukhari,7,3,4,,1,7,2,110,10
3932,Drukhari Corsair Voidscarred,Drukhari,7,3,4,,1,7,1,160,10
3933,Drukhari Corsair Cloud Dancer Band,Drukhari,14,4,3,,2,6,2,245,6
3934,Drukhari Corsair Reaver Band,Drukhari,7,3,5,,3,6,2,275,10
3935,Drukhari Corsair Skyreaver Band,Drukhari,14,3,5,,3,6,1,275,10
4079,Tormentors,Emperor’s Children,7,4,3,,2,6,2,170,10
4080,Infractors,Emperor’s Children,7,4,3,,2,6,2,160,10
4081,Emperor’s Children Chaos Terminators,Emperor’s Children,6,5,2,4,3,6,1,170,4
4082,Emperor’s Children Chaos Land Raider,Emperor’s Children,10,12,2,,16,6,5,220,1
4083,Lucius the Eternal,Emperor’s Children,8,5,2,4,6,6,1,150,1
4084,Lord Kakophonist,Emperor’s Children,6,5,2,4,6,6,1,70,1
4085,Emperor’s Children Sorcerer,Emperor’s Children,7,4,3,,4,6,1,60,1
4086,Daemon Prince of Slaanesh,Emperor’s Children,10,10,2,4,10,6,3,195,1
4087,Daemon Prince of Slaanesh with Wings,Emperor’s Children,14,9,2,4,10,6,3,200,1
4088,Emperor’s Children Noise Marines,Emperor’s Children,6,5,3,,2,6,1,145,5
4089,Flawless Blades,Emperor’s Children,8,5,3,5,3,6,1,220,6
4090,Emperor’s Children Chaos Spawn,Emperor’s Children,10,5,4,,4,7,1,80,2
4093,Emperor’s Children Chaos Rhino,Emperor’s Children,12,9,3,,10,6,2,80,1
4094,Emperor’s Children Shalaxi Helbane,Emperor’s Children,14,10,3,4,20,6,5,380,1
4095,Emperor’s Children Daemonettes,Emperor’s Children,9,3,7,5,1,7,1,90,10
4096,Emperor’s Children Fiends,Emperor’s Children,12,5,7,5,4,7,2,190,5
4097,Keeper of Secrets,Emperor’s Children,14,10,5,4,18,6,5,270,1
4098,Emperor’s Children Seekers,Emperor’s Children,14,4,7,5,2,7,1,160,10
508,Magus,Genestealer Cults,6,3,5,5,4,6,1,50,1
509,Primus,Genestealer Cults,6,3,5,5,4,6,1,70,1
511,Acolyte Hybrids With Autopistols,Genestealer Cults,6,4,5,,1,7,2,130,10
512,Neophyte Hybrids,Genestealer Cults,6,3,5,,1,7,2,145,19
513,Hybrid Metamorphs,Genestealer Cults,6,4,5,,1,7,1,140,10
514,Aberrants,Genestealer Cults,6,6,5,,3,7,1,300,10
515,Purestrain Genestealers,Genestealer Cults,8,4,5,5,2,7,1,140,10
1565,Jackal Alphus,Genestealer Cults,12,4,5,,4,7,1,55,1
1567,Clamavus,Genestealer Cults,6,3,5,,3,6,1,50,1
1568,Locus,Genestealer Cults,6,4,5,4,3,7,1,45,1
1569,Sanctus,Genestealer Cults,6,3,5,5,3,7,1,50,1
1571,Nexos,Genestealer Cults,6,3,5,,3,7,1,60,1
1572,Biophagus,Genestealer Cults,6,3,5,,3,7,1,50,1
1573,Achilles Ridgerunners,Genestealer Cults,12,7,3,,8,7,3,170,2
1574,Atalan Jackals,Genestealer Cults,12,4,5,,4,7,1,150,8
2525,Reductus Saboteur,Genestealer Cults,6,3,5,5,3,7,1,65,1
3715,Benefictus,Genestealer Cults,6,3,5,5,3,7,1,70,1
3716,Acolyte Hybrids With Hand Flamers,Genestealer Cults,6,4,5,,1,7,2,140,10
374,Grand Master Voldus,Grey Knights,5,5,2,4,7,6,1,110,1
375,Grand Master,Grey Knights,5,5,2,4,7,6,1,95,1
380,Castellan Crowe,Grey Knights,6,4,2,4,5,6,1,90,1
381,Strike Squad,Grey Knights,6,4,2,,2,6,2,240,10
382,Brotherhood Terminator Squad,Grey Knights,5,5,2,4,3,6,2,400,10
383,Purifier Squad,Grey Knights,6,4,2,,2,6,1,250,10
384,Paladin Squad,Grey Knights,5,5,2,4,3,6,1,450,10
387,Interceptor Squad,Grey Knights,12,4,2,,2,6,1,260,10
388,Purgation Squad,Grey Knights,6,4,2,,2,6,1,250,10
389,Nemesis Dreadknight,Grey Knights,8,8,2,4,13,6,4,210,1
392,Grey Knights Land Raider Crusader,Grey Knights,12,12,2,,16,6,5,220,1
398,Grey Knights Stormraven Gunship,Grey Knights,20,10,3,,14,6,0,280,1
1196,Land Raider Banisher,Grey Knights,10,12,2,,16,6,5,255,1
1197,Grey Knights Thunderhawk Gunship,Grey Knights,20,12,2,,30,6,0,805,1
1360,Grand Master In Nemesis Dreadknight,Grey Knights,8,8,2,4,13,6,4,225,1
1363,Grey Knights Stormhawk Interceptor,Grey Knights,20,9,3,,10,6,0,160,1
1364,Grey Knights Stormtalon Gunship,Grey Knights,20,9,3,,10,6,0,170,1
2593,Ûthar the Destined,Leagues of Votann,5,5,3,4,5,6,1,95,1
2594,Kâhl,Leagues of Votann,5,5,3,4,4,7,1,70,1
2597,Brôkhyr Iron-master,Leagues of Votann,5,5,4,,4,7,1,75,3
2598,Hearthkyn Warriors,Leagues of Votann,5,5,4,,1,7,2,100,10
2600,Cthonian Beserks,Leagues of Votann,6,6,5,,1,7,1,200,10
2601,Hernkyn Pioneers,Leagues of Votann,12,6,4,,3,7,2,160,6
2602,Sagitaur,Leagues of Votann,12,9,3,,9,7,2,95,1
2604,Hekaton Land Fortress,Leagues of Votann,10,12,2,,16,7,5,240,1
3710,Hernkyn Yaegirs,Leagues of Votann,6,5,5,,1,7,1,90,10
4140,Buri Aegnirssen,Leagues of Votann,5,6,3,4,5,6,1,110,1
4141,Memnyr Strategist,Leagues of Votann,5,5,4,4,4,7,1,45,1
4142,Arkanyst Evaluator,Leagues of Votann,5,5,3,4,4,7,1,75,1
4143,Ironkin Steeljacks with Heavy Volkanite Disintegrators,Leagues of Votann,5,6,2,,3,7,1,180,5
4144,Ironkin Steeljacks with Melee Weapons,Leagues of Votann,5,6,2,,3,7,1,180,5
4145,Cthonian Earthshakers,Leagues of Votann,4,6,4,,6,7,2,110,2
4146,Kapricus Defenders,Leagues of Votann,12,7,4,,7,7,2,140,2
4147,Kapricus Carrier,Leagues of Votann,12,7,4,,7,7,2,75,1
522,Imotekh The Stormlord,Necrons,5,5,2,4,6,6,1,100,1
524,Lord,Necrons,5,5,3,,4,6,1,65,1
527,Nemesor Zahndrekh,Necrons,5,5,2,4,6,7,1,85,1
534,Necron Warriors,Necrons,5,4,4,,1,7,2,200,20
535,Immortals,Necrons,5,5,3,,1,7,2,150,10
537,Deathmarks,Necrons,5,5,3,,1,7,1,120,10
538,Flayed Ones,Necrons,5,4,4,,1,7,1,120,10
539,Triarch Praetorians,Necrons,10,5,3,,2,7,1,180,10
540,Triarch Stalker,Necrons,8,8,3,4,12,7,4,110,1
541,C’tan Shard Of The Nightbringer,Necrons,6,11,4,4,12,6,4,305,1
542,C’tan Shard Of The Deceiver,Necrons,6,11,4,4,12,6,6,265,1
543,Ghost Ark,Necrons,10,9,3,4,14,7,3,115,1
544,Night Scythe,Necrons,20,9,3,,12,7,0,145,1
545,Doom Scythe,Necrons,20,9,3,,12,7,0,230,1
546,Canoptek Wraiths,Necrons,10,6,3,4,4,8,2,220,6
548,Tomb Blades,Necrons,12,5,4,,2,7,2,150,6
551,Canoptek Spyders,Necrons,5,7,3,,6,8,2,150,2
554,Doomsday Ark,Necrons,10,9,3,4,14,7,5,200,1
555,Transcendent C’tan,Necrons,6,11,4,4,12,6,4,295,1
556,Tesseract Vault,Necrons,8,12,2,4,24,7,8,425,1
557,Obelisk,Necrons,8,13,2,,24,7,8,300,1
558,Canoptek Tomb Stalker,Necrons,10,9,3,4,9,8,3,130,1
559,Canoptek Acanthrites,Necrons,12,5,3,,2,8,2,170,6
560,Canoptek Tomb Sentinel,Necrons,10,9,3,4,9,8,3,115,1
561,Night Shroud,Necrons,20,9,3,,14,7,0,140,1
562,Sentry Pylon,Necrons,,8,3,,10,7,0,120,1
564,Tesseract Ark,Necrons,9,9,3,4,10,6,3,130,1
567,Gauss Pylon,Necrons,,12,3,5,22,7,0,210,1
1577,Seraptek Heavy Construct,Necrons,10,12,3,5,24,7,10,540,1
2092,Illuminor Szeras,Necrons,8,8,2,4,9,6,3,165,1
2108,Plasmancer,Necrons,5,4,4,,4,6,1,55,1
2109,Skorpekh Lord,Necrons,8,7,3,4,7,6,2,90,1
2110,Skorpekh Destroyers,Necrons,8,6,3,,3,7,2,180,6
2111,Cryptothralls,Necrons,5,4,3,,3,8,1,60,2
2114,Canoptek Scarab Swarms,Necrons,10,2,6,,4,8,0,80,6
2115,Canoptek Doomstalker,Necrons,8,8,3,4,12,8,4,140,1
2116,Lokhust Heavy Destroyers,Necrons,8,6,3,,4,7,2,165,3
2351,Lokhust Lord,Necrons,8,6,3,4,6,6,2,80,1
2353,Psychomancer,Necrons,5,4,4,,4,6,1,55,1
2355,Hexmark Destroyer,Necrons,8,5,3,,5,6,1,75,1
2357,C’tan Shard Of The Void Dragon,Necrons,6,11,4,4,12,6,4,300,1
2358,Ophydian Destroyers,Necrons,10,5,4,,3,7,2,160,6
2359,Lokhust Destroyers,Necrons,8,6,3,,3,7,2,180,6
2360,The Silent King,Necrons,8,10,2,4,16,6,6,400,2
2362,Tomb Citadel Walls,Necrons,,13,2,5,50,7,0,920,1
3693,Overlord with translocation shroud,Necrons,5,5,2,4,6,6,1,85,1
1,Warboss,Orks,6,5,4,5,6,6,1,75,1
2,Warboss In Mega Armour,Orks,5,6,2,5,7,6,1,80,1
3,Warboss On Warbike,Orks,12,6,4,5,7,6,2,75,1
10,Boss Zagstruk,Orks,12,5,4,5,6,6,1,90,1
11,Boss Snikrot,Orks,6,5,5,5,6,6,1,75,1
12,Mek,Orks,6,5,5,,4,7,1,45,1
15,Mad Dok Grotsnik,Orks,6,5,5,5,4,7,1,65,1
16,Boyz,Orks,6,5,5,,2,7,2,170,19
19,Burna Boyz,Orks,6,5,5,,1,7,1,120,8
20,Tankbustas,Orks,6,5,4,,2,7,1,140,5
23,Nobz On Warbikes,Orks,12,6,4,6,4,7,2,125,3
25,Kommandos,Orks,6,5,5,,2,7,1,120,10
27,Stormboyz,Orks,12,5,5,,2,7,1,130,10
28,Deffkoptas,Orks,12,6,4,6,4,7,2,160,6
32,Wazbom Blastajet,Orks,20,9,3,6,12,7,0,175,1
33,Warbikers,Orks,12,6,4,6,4,7,2,130,5
34,Wartrakks,Orks,12,6,4,6,6,7,2,100,2
35,Skorchas,Orks,12,6,4,6,6,7,2,90,2
36,Warbuggies,Orks,12,6,4,6,6,7,2,80,2
41,Killa Kans,Orks,6,6,3,6,5,8,2,250,6
44,Lootas,Orks,6,5,5,,1,7,1,100,8
45,Flash Gitz,Orks,6,5,4,,2,7,1,160,10
46,Stompa,Orks,10,14,2,6,30,6,12,800,1
49,Grot Tanks,Orks,10,6,3,,5,8,2,310,8
51,Squiggoth,Orks,10,10,3,,18,7,5,150,1
59,Gargantuan Squiggoth,Orks,10,13,3,,30,7,12,440,1
1388,Deff Rolla Battle Fortress,Orks,10,12,3,6,22,7,8,250,1
1389,Kill Krusha,Orks,10,12,3,6,22,7,8,230,1
1536,Big Mek With Shokk Attack Gun,Orks,6,5,4,,5,7,1,80,1
1538,Kustom Boosta-blasta,Orks,12,7,4,6,9,7,3,70,1
1539,Shokkjump Dragsta,Orks,12,7,4,6,9,7,3,70,1
1540,Boomdakka Snazzwagon,Orks,12,7,4,6,9,7,3,70,1
1541,Megatrakk Scrapjet,Orks,12,7,4,6,9,7,3,75,1
1542,Rukkatrukk Squigbuggy,Orks,12,7,4,6,9,7,3,95,1
1545,Mekboy Workshop,Orks,,9,4,,10,7,0,80,1
2080,Big Mek With Kustom Force Field,Orks,6,5,4,,4,7,1,55,1
2488,Zodgrod Wortsnagga,Orks,6,5,5,,5,7,1,90,1
2489,Beastboss,Orks,6,5,4,5,6,6,1,80,1
2490,Beastboss On Squigosaur,Orks,10,8,3,5,8,6,3,110,1
2491,Painboss,Orks,6,5,4,,4,7,1,70,1
2493,Mozrog Skragbad,Orks,10,8,3,4,8,6,3,145,1
2494,Beast Snagga Boyz,Orks,6,5,5,,2,7,2,190,19
2496,Squighog Boyz,Orks,10,7,4,,4,7,2,300,6
2499,Big’ed Bossbunka,Orks,,10,3,,12,7,0,135,1
2736,Deffkoptas With Big Shootas,Orks,12,6,4,6,4,7,2,130,3
3691,Da Red Gobbo’s Surprise,Orks,6,2,5,4,3,7,1,40,1
3692,Grotmas Gitz,Orks,10,3,4,,5,7,2,40,1
859,Knight Crusader,Imperial Knights,10,11,3,5,26,6,10,395,1
860,Acastus Knight Porphyrion,Imperial Knights,8,13,2,5,30,6,10,700,1
861,Cerastus Knight Acheron,Imperial Knights,12,11,3,5,28,6,10,395,1
862,Cerastus Knight Atrapos,Imperial Knights,12,11,3,5,28,6,10,405,1
863,Cerastus Knight Castigator,Imperial Knights,12,11,3,5,28,6,10,395,1
864,Cerastus Knight Lancer,Imperial Knights,14,11,3,4,28,6,10,395,1
865,Questoris Knight Magaera,Imperial Knights,10,11,3,5,26,6,10,385,1
866,Questoris Knight Styrix,Imperial Knights,10,11,3,5,26,6,10,385,1
1484,Canis Rex,Imperial Knights,10,11,3,5,26,5,10,415,1
1485,Knight Castellan,Imperial Knights,8,12,3,5,28,6,10,410,1
1664,Acastus Knight Asterius,Imperial Knights,8,13,2,5,30,6,10,765,1
2770,Sir Hekhtur,Imperial Knights,6,3,4,,3,5,1,,1
1094,Chaos Cerastus Knight Acheron,Chaos Knights,12,11,3,5,28,6,10,385,1
1095,Chaos Cerastus Knight Lancer,Chaos Knights,14,11,3,4,28,6,10,385,1
1096,Chaos Cerastus Knight Castigator,Chaos Knights,12,11,3,5,28,6,10,385,1
1097,Chaos Cerastus Knight Atrapos,Chaos Knights,12,11,3,5,28,6,10,395,1
1098,Chaos Questoris Knight Magaera,Chaos Knights,10,11,3,5,26,6,10,375,1
1099,Chaos Acastus Knight Porphyrion,Chaos Knights,8,13,2,5,30,6,10,700,1
1100,Chaos Questoris Knight Styrix,Chaos Knights,10,11,3,5,26,6,10,375,1
1658,Knight Despoiler,Chaos Knights,10,11,3,5,26,6,10,375,1
1660,Knight Desecrator,Chaos Knights,10,11,3,5,26,6,10,365,1
1662,Chaos Acastus Knight Asterius,Chaos Knights,8,13,2,5,30,6,10,765,1
2563,War Dog Stalker,Chaos Knights,12,9,3,5,14,7,6,140,1
2566,War Dog Huntsman,Chaos Knights,12,9,3,5,14,7,6,140,1
3844,Chaos Knights Cultist Firebrand,Chaos Knights,6,4,4,,4,6,1,45,1
3848,Chaos Knights Rogue Psyker,Chaos Knights,6,3,5,,3,7,1,60,1
